('yes', 'one')
('law', 'vote')
('vote', 'leave')
('important', 'right')
('right', 'right')
('right', 'job')
('job', '3')
('3', 'million')
('million', 'jobs')
('jobs', 'linked')
('linked', 'eu')
('eu', 'risk')
('risk', 'leave')
('leave', '#bbcdebate')
('stay', 'us')
('us', 'need')
('need', 'eu')
('eu', '#bbcdebat')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('72', '16-24')
('16-24', 'year')
('year', 'old')
('old', 'want')
('want', 'stay')
('stay', 'eu')
('eu', 'says')
('says', 'alot')
('alot', 'generation')
('generation', 'affected')
('affected', 'result')
('imagine', 'england')
('england', 'leave')
('leave', 'eu')
('eu', 'trump')
('trump', 'becomes')
('becomes', 'president')
('president', 'america')
('america', '\xf0\x9f\x99\x83')
('\xf0\x9f\x99\x83', '\xf0\x9f\x9b\xab')
('\xf0\x9f\x9b\xab', '\xf0\x9f\x8c\x8d')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('vote', 'stay')
('stay', 'eu')
('eu', 'uk')
('uk', 'government')
('government', 'never')
('never', 'stop')
('stop', 'giving')
('giving', 'away')
('away', 'uk')
('uk', 'powers')
('powers', 'letting')
('letting', 'eu')
('eu', 'rule')
('rule', 'brits')
('bossman', 'said')
('said', 'stay')
('stay', 'eu')
('eu', '6')
('6', 'wings')
('wings', '\xc2\xa3')
('\xc2\xa3', '1')
('1', 'best')
('best', 'believe')
('believe', 'better')
('better', 'stay')
('stay', 'eu')
('selfish', 'people')
('people', 'vote')
('vote', 'uk')
('uk', 'leave')
('leave', 'eu')
('britain', 'leaves')
('leaves', 'eu')
('eu', 'stay')
('stay', 'like')
('like', 'personally')
('personally', 'house')
('house', 'eu')
('lied', "it's")
("it's", 'good')
('good', 'enough')
('enough', 'tells')
('tells', '#bbcdebate')
('#bbcdebate', '#euref')
('kept', 'giving')
('giving', 'false')
('false', 'statistics')
('statistics', 'lure')
('lure', 'people')
('people', 'towards')
('towards', 'voting')
('voting', 'leave')
('leave', '350m')
('350m', 'spent')
('spent', 'towards')
('towards', 'eu')
('eu', '\xe2\x9c\x96')
('\xe2\x9c\x96', '\xef\xb8\x8f')
('\xef\xb8\x8f', '60')
('60', 'laws')
('laws', 'made')
('made', 'eu')
('eu', '\xe2\x9c\x96')
('\xe2\x9c\x96', '\xef\xb8\x8f')
('\xef\xb8\x8f', '\xe2\x9c\x96')
('\xe2\x9c\x96', '\xef\xb8\x8f')
("we'll", 'leave')
('leave', 'eu')
('eu', "we'll")
("we'll", 'smugglers')
('smugglers', 'bring')
('bring', 'magic')
('magic', 'stars')
('stars', 'country')
('anyone', 'thinks')
('thinks', 'leave')
('leave', 'eu')
('eu', 'retarded')
('embarrassing', '#leave')
('#leave', 'telling')
('telling', 'sheer')
('sheer', 'bare-faced')
('bare-faced', 'lies')
('lies', 'saying')
('saying', 'eu')
('eu', 'accounts')
('accounts', 'audited')
('audited', 'lies')
('lies', '#bbcdebate')
('selfish', 'people')
('people', 'vote')
('vote', 'uk')
('uk', 'leave')
('leave', 'eu')
('leave', 'eu')
('eu', 'think')
('think', 'go')
('go', 'somewhere')
('somewhere', 'warm')
('warm', 'like')
('like', 'caribbean')
('caribbean', 'x')
('enjoyed', 'making')
('making', 'positive')
('positive', 'case')
('case', 'stay')
('stay', 'eu')
('eu', '#bbcdebate')
('#bbcdebate', 'yes')
('yes', 'break')
('break', 'fast')
('fast', 'stage')
('stage', '#ramadan')
('sums', 'ukip')
('ukip', 'type')
('type', 'people')
('people', 'voting')
('voting', 'leave')
('leave', 'eu')
('praying', "don't")
("don't", 'leave')
('leave', 'eu')
('eu', 'trump')
('trump', "doesn't")
("doesn't", 'become')
('become', 'president')
('absolutely', 'brilliant')
('brilliant', 'calling')
('calling', 'leave')
('leave', 'three')
('three', 'biggest')
('biggest', 'lies')
('lies', '350m')
('350m', 'turkey')
('turkey', 'eu')
('eu', 'army')
('army', 'ruth')
('ruth', 'took')
('took', 'back')
('back', 'control')
('control', 'facts')
('cannot', 'support')
('support', 'nhs')
('nhs', 'vote')
('vote', 'stay')
('stay', 'eu')
('eu', 'eu')
('eu', 'us')
('us', 'ttip')
('ttip', '#lbc')
('#lbc', '#bbcdebate')
('#bbcdebate', '#england')
('#england', '#scotland')
('#scotland', '#wales')
(u'long', u'stay')
(u'stay', u'eu')
(u'eu', u'ttip')
(u'ttip', u"isn't")
(u"isn't", u'passed')
(u'passed', u'fine')
(u'baroness', u"warsi's")
(u"warsi's", u'made')
(u'made', u'brexit')
(u'brexit', u'exit')
(u'exit', u"we're")
(u"we're", u'#strongerin')
(u'#strongerin', u'#strongertogether')
(u'#strongertogether', u'#remain')
(u'eu', u'banking')
(u'banking', u'watchdog')
(u'watchdog', u'leave')
(u'leave', u'london')
(u'london', u'case')
(u'case', u'brexit')
(u'brexit', u'chairman')
(u'take', u'country')
(u'country', u'back')
(u'back', u'seek')
(u'seek', u'destroy')
(u'destroy', u'#fightfascism')
(u'#fightfascism', u'#fightxenophobia')
(u'#fightxenophobia', u'#fightracism')
(u'leave', u'eu')
(u'eu', u'fucks')
(u'fucks', u'one')
(u'one', u'people')
(u'people', u'says')
(u'says', u'told')
(u'told', u'come')
(u'come', u'none')
(u'none', u'us')
(u'us', u'want')
(u'want', u'#votein')
(u"there's", u'pros')
(u'pros', u'cons')
(u'cons', u'leaving')
(u'leaving', u'eu')
(u'eu', u'overall')
(u'overall', u'think')
(u'think', u'stay')
(u'stay', u'sustainable')
(u'sustainable', u'long')
(u'long', u'term')
(u'term', u'effects')
(u'majority', u'people')
(u'people', u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'old')
(u'old', u'racist')
(u'racist', u'white')
(u'white', u'people')
(u'people', u'oops')
(u'people', u"don't")
(u"don't", u'seem')
(u'seem', u'realise')
(u'realise', u'leave')
(u'leave', u'eu')
(u'eu', u'economy')
(u'economy', u'turns')
(u'turns', u'shxt')
(u'shxt', u"won't")
(u"won't", u'need')
(u'need', u'worry')
(u'worry', u'immigration')
(u'immigration', u'#euref')
(u'#trading', u'city')
(u'city', u'london')
(u'london', u'brink')
(u'brink', u'unknown')
(u'unknown', u'leave')
(u'leave', u'would')
(u'would', u'disaster')
(u'disaster', u'says')
(u'says', u'alarmed')
(u'alarmed', u'city')
(u'city', u'exchanges')
(u"i've", u'always')
(u'always', u'lived')
(u'lived', u'europe')
(u'europe', u'back')
(u'back', u'uk')
(u'uk', u'want')
(u'want', u'stay')
(u'stay', u'eu')
(u'eu', u'david')
(u'david', u'cameron')
(u'cameron', u'please')
(u'please', u'keep')
(u'keep', u'fighting')
(u'fighting', u'#davidcameron')
(u'voting', u'leave')
(u'leave', u'basically')
(u'basically', u'giving')
(u'giving', u'rights')
(u'rights', u'muslim')
(u'muslim', u'unregulated')
(u'unregulated', u'policies')
(u'policies', u'disrupt')
(u'disrupt', u'oppress')
(u'oppress', u'muslim')
(u'muslim', u'lives')
(u'lives', u'without')
(u'without', u'eu')
(u"i'm", u'going')
(u'going', u'brussels')
(u'brussels', u'day')
(u'day', u'voting')
(u'voting', u'whether')
(u'whether', u'leave')
(u'leave', u'eu')
(u'eu', u'brussels')
(u'brussels', u'absolutely')
(u'absolutely', u'reason')
(u'reason', u'enjoy')
(u'enjoy', u'irony')
(u'want', u'reformed')
(u'reformed', u'eu')
(u'eu', u'way')
(u'way', u'use')
(u'use', u'influence')
(u'influence', u'whilst')
(u'whilst', u'leave')
(u'leave', u'economy')
(u'economy', u'ruined')
(u"i'm", u'going')
(u'going', u'super')
(u'super', u'super')
(u'super', u'cool')
(u'cool', u'birthday')
(u'birthday', u'party')
(u'party', u"you're")
(u"you're", u'invited')
(u'invited', u'vote')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'x')
(u'funny', u'people')
(u'people', u"don't")
(u"don't", u'realise')
(u'realise', u'leave')
(u'leave', u'eu')
(u'eu', u'chances')
(u'chances', u'still')
(u'still', u'pay')
(u'pay', u'eu')
(u'eu', u'say')
(u'say', u'laws')
(u'announced', u'stay')
(u'stay', u'eu')
(u'eu', u'uk')
(u'uk', u'left')
(u'left', u'basically')
(u'basically', u'would')
(u'would', u'left')
(u'left', u'flounder')
(u'uk', u'gonna')
(u'gonna', u'leave')
(u'leave', u'eu')
(u'eu', u'might')
(u'might', u'well')
(u'well', u'learn')
(u'learn', u'implications')
(u'implications', u'us')
(u'leave', u'playing')
(u'playing', u'dangerous')
(u'dangerous', u'toys')
(u'toys', u'rumbled')
(u'rumbled', u'please')
(u'please', u'note')
(u"it's", u'great')
(u'great', u'joined')
(u'joined', u'#remain')
(u'#remain', u'taken')
(u'taken', u'long')
(u'long', u'realise')
(u'realise', u'obvious')
(u'obvious', u'start')
(u'amazed', u'rational')
(u'rational', u'normal')
(u'normal', u'people')
(u'people', u'wanting')
(u'wanting', u'vote')
(u'vote', u'leave')
(u'leave', u'eu')
(u'eu', u'lol')
(u'lol', u'purely')
(u'purely', u'idiotic')
(u'actual', u'page')
(u'page', u'fishing')
(u'fishing', u'group')
(u'group', u'comments')
(u'comments', u'full')
(u'full', u'dipshits')
(u'dipshits', u'saying')
(u'saying', u'leave')
(u'leave', u'eu')
(u'eu', u'\U0001f62d')
(u'\U0001f62d', u'\U0001f602')
(u'kinda', u'want')
(u'want', u'brits')
(u'brits', u'leave')
(u'leave', u'eu')
(u'eu', u'time')
(u'time', u'set')
(u'set', u'example')
(u'example', u'watching')
(u'watching', u'crash')
(u'crash', u'burn')
(u'burn', u'would')
(u'would', u'probably')
(u'probably', u'good')
(u'good', u'thing')
(u'thing', u'us')
(u'really', u'hope')
(u'hope', u'stay')
(u'stay', u'eu')
(u'eu', u'go')
(u'go', u'back')
(u'back', u'versailles')
(u'versailles', u'really')
(u'really', u'appreciate')
(u'appreciate', u'slowly')
(u'slowly', u'stroll')
(u'stroll', u'cute')
(u'cute', u'date')
(u"don't", u'wanna')
(u'wanna', u'leave')
(u'leave', u'eu')
(u'britain', u'votes')
(u'votes', u'leave')
(u'leave', u'eu')
(u'eu', u'us')
(u'us', u'votes')
(u'votes', u'trump')
(u'trump', u"that's")
(u"that's", u'fucking')
(u'fucking', u'nuke')
(u'nuke', u'planet')
(u'planet', u'human')
(u'human', u'race')
(u'race', u'chance')
(u'worst', u'reason')
(u'reason', u"i've")
(u"i've", u'heard')
(u'heard', u'leave')
(u'leave', u'eu')
(u'eu', u'dunno')
(u'dunno', u'bit')
(u'bit', u'different')
(u'different', u"ain't")
(u"ain't", u'democracy')
(u'democracy', u'incredible')
(u'incredible', u'thing')
(u'thing', u'people')
(u'people', u'questionable')
(u'please', u'britishs')
(u'britishs', u'stay')
(u'stay', u'eu')
(u'eu', u'brexit')
(u'brexit', u'want')
(u'want', u'british')
(u'british', u'guys')
(u'guys', u'us')
(u'us', u'big')
(u'big', u'eu')
(u'eu', u'stay')
(u'stay', u'please')
(u'leave', u'eu')
(u'eu', u'old')
(u'old', u'people')
(u'people', u"i'll")
(u"i'll", u'get')
(u'get', u'angry')
(u"i've", u'saying')
(u'saying', u'leave')
(u'leave', u'farage')
(u'farage', u'still')
(u'still', u'work')
(u'work', u'eu')
(u'eu', u'way')
(u'way', u'feel')
(u'feel', u'bones')
(u'economy', u'strong')
(u'strong', u'enough')
(u'enough', u'pay')
(u'pay', u'expenses')
(u'expenses', u'leaving')
(u'leaving', u'eu')
(u'eu', u'people')
(u'people', u'stupid')
(u'stupid', u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'\U0001f612')
(u'leave', u'campaign')
(u'campaign', u'want')
(u'want', u'talk')
(u'talk', u'environment')
(u'environment', u'craig')
(u'craig', u'bennett')
(u'vote', u'leave')
(u'leave', u'campaign')
(u'campaign', u'arguments')
(u'arguments', u'turkey')
(u'turkey', u'accession')
(u'accession', u'\xa3')
(u'\xa3', u'350m')
(u'350m', u'weekly')
(u'weekly', u'cost')
(u'cost', u'part')
(u'part', u'eu')
(u'eu', u'simply')
(u'simply', u'false')
(u'false', u'#votein')
(u'first', u'nightmare')
(u'nightmare', u'game')
(u'game', u'fifa')
(u'fifa', u'end')
(u'end', u'night')
(u'night', u'watch')
(u'watch', u'racists')
(u'racists', u'trying')
(u'trying', u'tell')
(u'tell', u'leave')
(u'leave', u'eu')
(u'eu', u'#lush')
(u'people', u'voting')
(u'voting', u'leave')
(u'leave', u'eu')
(u'eu', u'economy')
(u'economy', u'dropped')
(u'dropped', u'enough')
(u'enough', u"don't")
(u"don't", u'need')
(u'need', u'hit')
(u'hit', u'anymore')
(u'anymore', u'\U0001f629')
(u'vote', u'remain')
(u'remain', u'eu')
(u'eu', u'boy')
(u'boy', u"i'm")
(u"i'm", u'seeing')
(u'seeing', u'pretty')
(u'pretty', u'cute')
(u'cute', u"i'll")
(u"i'll", u'quite')
(u'quite', u'like')
(u'like', u'stay')
(u'stay', u'chill')
(u'chill', u'bit')
(u'bit', u'yeah')
(u'hope', u'heavens')
(u'heavens', u'sake')
(u'sake', u'stay')
(u'stay', u'eu')
(u'eu', u'week')
(u'week', u"that's")
(u"that's", u'eu')
(u'eu', u'related')
(u'related', u'tweet')
(u'tweet', u"i'll")
(u"i'll", u'making')
(u'making', u'till')
(u'till', u'ref')
(u'stay', u'eu')
(u'eu', u'work')
(u'work', u'together')
(u'together', u'#europe')
(u'#europe', u'#europelovesuk')
(u'#europelovesuk', u'#brexit')
(u"don't", u'forget')
(u'forget', u'want')
(u'want', u'leave')
(u'leave', u'eu')
(u'eu', u'polling')
(u'polling', u'day')
(u'day', u'friday')
(u'friday', u'everyone')
(u'everyone', u'else')
(u'else', u"it's")
(u"it's", u'thursday')
(u'sure', u'everyone')
(u'everyone', u'surprised')
(u'surprised', u'john')
(u'john', u'cleese')
(u'cleese', u'thinks')
(u'thinks', u'leave')
(u'leave', u'eu')
(u'eu', u'76')
(u'\u2755', u'\u2755')
(u'\u2755', u'\u2755')
(u'\u2755', u'\u2757')
(u'\u2757', u'\ufe0f')
(u'\ufe0f', u'everyone')
(u'everyone', u'sign')
(u'sign', u'petition')
(u'petition', u'wish')
(u'wish', u'cancel')
(u'cancel', u'eu')
(u'eu', u'referendum')
(u'referendum', u'therefore')
(u'therefore', u'stay')
(u'stay', u'eu')
(u'eu', u'\u2755')
(u'\u2755', u'\u2755')
(u'\u2755', u'\u2755')
(u'\u2755', u'\u2757')
(u'\u2757', u'\ufe0f')
(u'dumb', u'ass')
(u'ass', u'bitch')
(u'bitch', u'wanna')
(u'wanna', u'leave')
(u'leave', u'eu')
(u'city', u'northern')
(u'northern', u'cities')
(u'cities', u'prospered')
(u'prospered', u'eu')
(u'eu', u'want')
(u'want', u'leave')
(u'leave', u'cause')
(u'cause', u'immigration')
(u'tony', u'blair')
(u'blair', u'heseltine')
(u'heseltine', u'nick')
(u'nick', u'clegg')
(u'clegg', u'launched')
(u'launched', u'late')
(u'late', u'plea')
(u'plea', u'voters')
(u'voters', u'reject')
(u'reject', u'\u201c')
(u'\u201c', u'division')
(u'division', u'isolationism')
(u'isolationism', u'blame')
(u'blame', u'\u201d')
(u'\u201d', u'stay')
(u'stay', u'eu')
(u"don't", u'fall')
(u'fall', u'leave')
(u'leave', u"campaign's")
(u"campaign's", u'spin')
(u'spin', u'back')
(u'back', u'pm')
(u'pm', u'jo')
(u'jo', u'cox')
(u'cox', u'used')
(u'used', u'last')
(u'last', u'message')
(u'message', u'four')
(u'four', u'days')
(u'days', u'died')
(u'leave', u'eu')
(u'eu', u'imagine')
(u'imagine', u'another')
(u'another', u'war')
(u'war', u'6')
(u'6', u'months')
(u'months', u'like')
(u'like', u'libya')
(u'libya', u'basically')
(u'basically', u'send')
(u'send', u'troops')
(u'troops', u'country')
(u'country', u"don't")
(u"don't", u'like')
(u'always', u'makes')
(u'makes', u'laugh')
(u'laugh', u'people')
(u'people', u'want')
(u'want', u'us')
(u'us', u'leave')
(u'leave', u'eu')
(u'eu', u'call')
(u'call', u'brainwashed')
(u'brainwashed', u'agreeing')
(u'agreeing', u'\U0001f602')
(u'britain', u"don't")
(u"don't", u'leave')
(u'leave', u'eu')
(u'eu', u'big')
(u'big', u'empire')
(u'empire', u'world')
(u'world', u'reach')
(u'reach', u'anymore')
(u'anymore', u"can't")
(u"can't", u'compete')
(u'compete', u'world')
(u'world', u'economy')
(u'sharpies', u'views')
(u'views', u'whether')
(u'whether', u'leave')
(u'leave', u'eu')
(u'eu', u'stand')
(u'stand', u'stand')
(u'stand', u'ground')
(u'vote', u'stay')
(u'stay', u'eu')
(u'eu', u'\xa1')
(u'\xa1', u'\xa1')
(u'result', u'turns')
(u'turns', u'leave')
(u'leave', u'eu')
(u'eu', u'23rd')
(u'23rd', u"i'm")
(u"i'm", u'going')
(u'going', u'grid')
(u'grid', u'becoming')
(u'becoming', u'one')
(u'one', u'nature')
(u'nature', u"i'm")
(u"i'm", u'100')
(u'100', u'serious')
(u'totally', u'agree')
(u'agree', u'brexit')
(u'brexit', u'bring')
(u'bring', u'economic')
(u'economic', u'woe')
(u'woe', u'views')
(u'americans', u'view')
(u'view', u'#brexit')
(u'#brexit', u'think')
(u'think', u'uk')
(u'uk', u'stay')
(u'stay', u'eu')
(u'eu', u'relations')
(u'relations', u'eu')
(u'eu', u'make')
(u'make', u'laws')
(u'laws', u'border')
(u'border', u'security')
(u'\U0001f602', u'calling')
(u'calling', u'someone')
(u'someone', u'fool')
(u'fool', u"isn't")
(u"isn't", u'name')
(u'name', u'calling')
(u'calling', u'want')
(u'want', u'us')
(u'us', u'leave')
(u'leave', u'eu')
(u'fair', u'enough')
(u'enough', u'eu')
(u'eu', u'fails')
(u'fails', u'recognise')
(u'recognise', u'wake-up')
(u'wake-up', u'call')
(u'call', u'reform')
(u'reform', u'urgent')
(u'urgent', u'leave')
(u'leave', u'risky')
(u'see', u'miss')
(u'miss', u'point')
(u'point', u'problem')
(u'problem', u"don't")
(u"don't", u'know')
(u'know', u"you'd")
(u"you'd", u'want')
(u'want', u'leave')
(u'leave', u'eu')
(u'leave', u'eu')
(u'eu', u'normal')
(u'normal', u'wing')
(u'wing', u'chips')
(u'chips', u'cost')
(u'cost', u'\xa3')
(u'\xa3', u'12')
(u'12', u"don't")
(u'dear', u'nobody')
(u'nobody', u'saw')
(u'saw', u'shocking')
(u'shocking', u'news')
(u'news', u'jo')
(u'jo', u'cox')
(u'cox', u'thought')
(u'thought', u'hmm')
(u'hmm', u'wrong')
(u'wrong', u'stay')
(u'stay', u'eu')
(u'eu', u'#idiots')
(u'#idiots', u'#liars')
(u'#liars', u'#tools')
(u"can't", u'leave')
(u'leave', u'eu')
(u'eu', u'independent')
(u'independent', u'country')
(u'country', u'part')
(u'part', u'uk')
(u'long', u'stay')
(u'stay', u'eu')
(u'eu', u'ttip')
(u'ttip', u"isn't")
(u"isn't", u'passed')
(u'passed', u'fine')
('thank', 'good')
('good', 'person')
('person', '#votestay')
('good', 'day')
('day', 'two')
('welcome', 'relief')
('relief', 'politician')
('politician', 'tweeting')
('tweeting', 'something')
('something', '#euref')
('#euref', 'tom')
('tom', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\x8d')
('\xc2\x8d', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x91')
('\xc2\x91', '\xc2\x8c')
('\xc2\x8c', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x99')
('\xc2\x99', '\xc2\x88')
("couldn't", 'make')
('make', 'fishermen')
('fishermen', 'farage')
('farage', 'flotilla')
('flotilla', 'pair')
('pair', 'convicted')
('convicted', 'crooks')
('boris', 'quized')
('quized', 'ryland')
('ryland', 'morning')
('morning', 'tough')
('tough', 'interview')
('interview', 'boris')
('#bbcqt', 'eu')
('eu', 'ever')
('ever', 'done')
('done', 'us')
('us', 'see')
('see', 'growth')
('growth', 'economy')
('thanks', 'tonight')
('tonight', 'partnered')
('partnered', 'push')
('push', 'case')
('case', '#remain')
('#remain', 'eu')
('blame', '#eu')
('#eu', 'able')
('able', 'afford')
('afford', 'home')
('home', 'check')
('check', '#govt')
('#govt', 'policy')
('policy', 'housing')
('housing', '#euref')
('without', 'eu')
('eu', 'money')
('money', 'areas')
('areas', 'outside')
('outside', 'tory')
('tory', 'heartlands')
('heartlands', 'remain')
('remain', 'underfunded')
("can't", 'even')
('even', 'read')
('read', '#bbcqt')
('#bbcqt', 'tweets')
('tweets', 'gove')
('gove', 'makes')
('makes', 'annoyed')
('annoyed', '#euref')
('#euref', '#strongerin')
('smaller', 'economy')
('economy', 'leave')
('leave', 'eu')
('eu', 'lower')
('lower', 'standard')
('standard', 'living')
('living', 'cuts')
('cuts', 'taxes')
('taxes', '#skypapers')
('another', 'must')
('must', 'read')
('read', 'exposing')
('exposing', 'fantasy')
('fantasy', 'politics')
('politics', 'economics')
('economics', '#brexit')
('#brexit', 'brigade')
('brigade', '#euref')
('#remain', 'remember')
('remember', 'vote')
('vote', "don't")
("don't", 'let')
('let', 'scaremongering')
('scaremongering', 'win')
('win', '#strongerin')
('change', 'relationship')
('relationship', 'eu')
('eu', '1')
('1', '2')
('2', 'kick')
('kick', 'ukip')
('ukip', 'meps')
('meps', '3')
('3', 'elect')
('elect', 'new')
('new', 'meps')
('meps', 'give')
('give', 'fuck')
('fuck', '4')
('4', 'stop')
('stop', 'whining')
('3', 'simple')
('simple', 'steps')
('steps', 'stronger')
('stronger', 'britain')
('britain', '#strongerin')
('#strongerin', '#euref')
('dad', 'grew')
('grew', 'grimsby')
('grimsby', 'flotilla')
('flotilla', 'cheap')
('cheap', 'farce')
('farce', 'insult')
('insult', "that's")
('farage', 'slimy')
('slimy', 'kipper')
('googling', 'brexit')
('brexit', "doesn't")
("doesn't", 'imply')
('imply', 'support')
('support', 'idiotic')
('idiotic', 'article')
('article', "i've")
("i've", 'ever')
('ever', 'read')
('read', '#eureferendum')
('ever', 'amount')
('amount', 'money')
('money', 'uk')
('uk', 'saves')
('saves', 'leaving')
('leaving', 'trust')
('trust', 'spend')
('spend', 'anything')
('anything', 'close')
('close', '100m')
('100m', 'week')
('week', 'nhs')
('nhs', 'way')
('way', '#votestay')
('get', 'people')
('people', "i'm")
("i'm", 'least')
('least', "you're")
("you're", 'telling')
('telling', 'lies')
('michael', 'gove')
('gove', 'blatantly')
('blatantly', 'lie')
('lie', 'father')
('father', 'think')
('think', 'would')
('would', 'hesitate')
('hesitate', 'lie')
('lie', 'eu')
('#bbcqt', 'uk')
('uk', 'economy')
('economy', 'always')
('always', 'strong')
('strong', 'improved')
('improved', 'joining')
('joining', 'eec')
('eec', 'uk')
('uk', 'known')
('known', 'sick')
('sick', 'man')
('man', 'europe')
('recently', 'converted')
('converted', 'marxist')
('marxist', 'gove')
('gove', 'changed')
('changed', 'tune')
('#brexit', 'getting')
('getting', 'properly')
('properly', 'terrifying')
('terrifying', 'spread')
('spread', 'word')
('word', 'brilliant')
('brilliant', 'piece')
('#bbcqt', 'wow')
('wow', 'listen')
('listen', 'leave')
('leave', 'lies')
('lies', 'unemployment')
('unemployment', 'goes')
('goes', 'minute')
('minute', '60')
('60', 'takecontrol')
('#votestay', 'need')
('need', 'listen')
('listen', 'young')
('young', 'woman')
('woman', 'demanding')
('demanding', '#brexit')
('#brexit', 'silences')
('silences', '#politicians')
('#politicians', 'via')
('all-ireland', 'business')
('business', 'thought')
('thought', '#brexit')
('#brexit', 'makes')
('makes', 'extremely')
('extremely', 'nervous')
('nervous', 'tariffs')
('tariffs', 'border')
('border', 'checks')
('checks', 'would')
('would', 'disastrous')
('disastrous', 'ni')
('thank', 'god')
('god', 'unspeakable')
('unspeakable', 'excruciating')
('excruciating', 'pain')
('pain', 'gove')
('gove', '#bbcqt')
('#bbcqt', '#euref')
('#euref', '#strongerin')
('love', 'prosecco')
("i'm", 'sorry')
('sorry', 'vagina')
('vagina', 'say')
('say', 'way')
('way', 'special')
('special', 'gove')
('gove', '#strongerin')
('#strongerin', '#euref')
('#euref', '#bbcqt')
('irony', "wasn't")
("wasn't", 'principled')
('principled', 'lying')
('lying', 'fathers')
('fathers', 'company')
('company', 'eu')
('michael', 'gove')
('gove', 'speaking')
('speaking', 'utter')
('utter', 'nonsense')
('nonsense', 'vague')
('vague', 'unable')
('unable', 'answer')
('answer', 'tough')
('tough', 'questions')
('questions', '#strongerin')
('retweeted', 'anthony')
('anthony', 'shaw')
('shaw', '):')
('):', 'still')
('still', 'even')
('even', 'debate')
('debate', 'wins')
('wins', 'economically')
('spanish', 'lady')
('lady', 'smashed')
('smashed', 'use')
('use', 'us')
('us', 'convenience')
('convenience', 'well')
('well', 'said')
('said', 'miss')
('gove', 'pure')
('pure', 'fanny')
('fanny', 'whits')
('whits', 'point')
('point', 'caller')
('caller', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\x9c')
('\xc2\x9c', '#euref')
('gove', 'completely')
('completely', 'skewered')
('skewered', 'spanish')
('spanish', 'questioner')
('questioner', '#bbcqt')
('many', 'positive')
('positive', 'reasons')
('reasons', 'realities')
('realities', 'u')
('u', 'need')
('need', 'u')
('u', 'decide')
('decide', '2')
('2', '#reform')
('#reform', '#yes2eu')
('going', 'make')
('make', 'uncomfortable')
('gove', 'think')
('think', 'secure')
('secure', 'exit')
('exit', 'eu')
('eu', '2020')
('2020', 'wtf')
('thinks', "world's")
("world's", 'gone')
('gone', 'mad')
('mad', 'uk')
('uk', 'taking')
('taking', 'leave')
('leave', 'senses')
('never', 'knew')
('knew', 'michael')
('michael', 'gove')
('gove', 'good')
('good', 'speaker')
('speaker', 'even')
('even', 'though')
('though', "i'm")
("i'm", 'appreciate')
('appreciate', 'ability')
('ability', 'speak')
('speak', 'well')
('urge', 'throw')
('throw', 'telly')
('telly', 'windy')
('windy', 'cos')
('cos', 'gove')
('gove', 'talking')
('talking', 'bullshit')
('bullshit', 'immense')
('immense', '#euref')
('#euref', '#strongerin')
('#strongerin', '#bbcqt')
('fear', 'immigrants')
('immigrants', 'fear')
('fear', 'poverty')
('poverty', 'exit')
('exit', 'eu')
('eu', "we'll")
("we'll", 'countries')
('countries', 'immigrants')
('immigrants', '#betteroffin')
('#betteroffin', '#strongerin')
('shame', "there's")
("there's", 'enough')
('enough', 'time')
('time', 'high')
('high', 'five')
('five', '#brexit')
('#brexit', 'voters')
('voters', 'face')
('face', 'steel')
('steel', 'cheer')
('cheer', 'knock')
('knock', 'sense')
('sense', 'em')
('em', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x99')
('\xc2\x99', '\xc2\x84')
('michael', 'gove')
('gove', 'twat')
('twat', 'absolutely')
('absolutely', 'disgraceful')
('disgraceful', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\xa4')
('\xc2\xa4', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
('\xc2\x98', '\xc2\xa4')
('\xc2\xa4', '\xc3\xb0')
('\xc3\xb0', '\xc2\x9f')
('\xc2\x9f', '\xc2\x98')
